Programmers:
Mert Küçük
Luuk Raijmakers
Simon Verhoeff

Pixel Artist:
Simon Verhoeff

Writers:
Luuk Raijmakers

Music & Soundeffects:
Simon Verhoeff

Game Designers:
Luuk Raijmakers
Simon Verhoeff
Mert Küçük

Aftercare (Bug fixes and such after launch):
Luuk Raijmakers

External Credits:
NullTale:  Pixelation Fx  &  Old Movie - Old Film Screen Effect
Chequered Ink:  Ancient Modern Tales Font

Cyberwave-Orchestra:  Creepy Suspense Horror Background Music
nickpanek620:  The Russian Gunfighter | Western Movie Instrumental
Universfield:  Tense Music for Tense Scenes
Music_For_Videos:  Big Band
Roybushband:  Western Acoustic Guitar
audiomirage:  26-And-January
JoelFazhari:  Dark Adrenaline - Epic Tribal Percussion Soundtrack
klankbeeld:  horror ambience 39 130206_02.wav
newlocknew:  AMBDsgn_Creepy Troll cave.Drops.Rumble.Bats.Sticky worms.Monk whispers_EM.mp3
LittleRobotSoundFactory:  Ambience_Cave_00.wav
SolarPhasing:  Dark Cave Background 2.wav
szegvari:  North Shaman Ambiance

AtoMediaDesign:  Startled, gasping for breath 1
maximumplay3r:  Fuse Ignition
FlashTrauma:  Explosion
jorickhoofd:  Metal short tick
Deathx1:  Segue Organ
Uberproduktion:  Shot Rifle 39 mm
gattoangus:  9mm pistol shoot short reverb
nettimato:  mag slide in
KlawyKogut:  Empty Gun Shot


